balance,zero_activity_freq,cumulativeincome,lag_balance,lag_cumulativeincome,rolling_mean_balance,rolling_mean_cumulativeincome,rolling_std_cumulativeincome,balance_error_flag,has_trigger
-0.019802652909385633,-0.07112140288544783,-0.004502426291584781,-0.028931099076473257,0.0001922439149614208,-0.020841898204924214,-0.00031466672973657473,-0.022931478570668427,-0.0981656676291595,-0.044865829356462696
-0.020007282578282527,-0.07302814198314747,-0.00498708207808892,-0.025518423079954274,-0.0018082680174790963,-0.018405059841384065,0.00029431208166241785,-0.023500993102947974,-0.096266894862734,-0.04811091480187492
-0.02291116308635016,-0.07361778327656733,-0.0025341816603410227,-0.030697963500241444,-0.002397352917675704,-0.01583701304543362,-0.0013309084622702971,-0.02378759043789638,-0.0962182089759956,-0.044441490587818364
-0.022645298932405716,-0.07253472000895839,-0.00323816364432791,-0.02714698813993725,0.0021248082777137745,-0.01992870619648273,-0.0011424838934592687,-0.024969473102965288,-0.09737642730737647,-0.04586782888549163
-0.021354400029008836,-0.07390065405382915,-0.0037256247647445445,-0.027553188134370972,-0.0005896662532938746,-0.017449447010762918,-0.0012126490477085492,-0.024832797416550655,-0.09686955433982078,-0.045196322189303716
-0.02467761328061752,-0.07199095325557026,-0.002318358311240724,-0.026800455286261793,-0.0002504026898097478,-0.018498168407990893,-0.00035132502904593584,-0.026603857879768437,-0.09439093835229209,-0.04675905283678773
-0.02232664472753451,-0.07413325253576102,0.00034284364263248435,-0.02806140228538898,-0.0019685711639244037,-0.016902842973073158,-7.688687526645311e-05,-0.026697859174846794,-0.09666506022550037,-0.04610772918459732
-0.021446741088454582,-0.05967619580715196,-0.001383898253233813,-0.02674760791301109,-0.000707377672402786,-0.01854186845395234,-3.3542709647560454e-05,-0.026697777936602343,-0.09194226578621606,0.555749743849031
-0.022346457493096925,-0.05768507903212754,-0.0025840443058548915,-0.02827854900066368,-0.0020178300321723277,-0.018636311770261534,-0.0010907967994978063,-0.020943816222533933,-0.09457648938726418,-0.044907391617978944
-0.02723316997109578,0.059860827565769076,-0.004926201706184067,-0.027654532641362136,8.426635316705067e-05,-0.017577877849166413,0.0019259745947281322,-0.020574743347912507,-0.08717828703011615,0.556096541761324
-0.02313625913811523,0.06288585597980414,-0.0019901229620497563,-0.02912826722000095,0.0,-0.020749065894702243,0.0008789271017343386,-0.019812125904614262,-0.09707204209185043,-0.044528626698105846
-0.025445701912295553,0.06171981125597858,-0.006325117920003051,-0.027296604479264984,-0.0012839489269042114,-0.017216073392208896,0.0007424342223376346,-0.018034955294641927,-0.0941242905089945,-0.0455083483535342
-0.02590369834886039,0.06447183029557467,-0.003666016086182288,-0.028768537045045152,-0.002568568891718099,-0.018478500436146756,0.001996906699035461,-0.020105334831363005,-0.09607114880310683,-0.043799913426542395
-0.023143219857248584,0.06636147644645515,-0.0017570857876230144,-0.029826719888991965,-0.0030967204161177343,-0.01757879976879795,0.0017875906571399314,-0.022293658333665645,-0.09651169540369701,-0.04695624667425118
-0.021304535108362048,-0.056037090807332705,-0.004244632490420286,-0.02801040479167522,-0.003891866269985436,-0.017751461991178295,0.0,-0.019860297736746114,-0.0979659571407026,-0.04482700745637083
-0.02397422190727561,-0.057955835469708714,-0.0030664287252696342,-0.028294931470129698,-0.00201306931737546,-0.020118160971045185,-0.0006941683365730422,-0.018665609783521938,-0.09322927915974712,-0.04600681652201313
-0.022609784916670643,-0.07459094051466308,-0.004200460037505228,-0.029522373931429414,0.0012922133020262794,-0.02062970457566578,0.0019301989545469367,-0.02046862996030768,-0.09805327324908322,-0.04294939803643626
-0.022948954361851133,-0.07199490107160812,-0.004051726839422226,-0.02502415290224664,-0.0007784185260175178,-0.02398325815254869,0.0012374138647719968,-0.02045633808097928,-0.09440691281921527,-0.04747772159318035
-0.02324065089818314,-0.06017031679289723,-0.005526107998776947,-0.0248091915111484,-0.0016634995304444637,-0.02170897244164355,-4.8508453217743774e-05,-0.02005078131187947,-0.08630492963200145,0.5534719747971739
-0.024291835379502528,-0.057673640741351444,-0.004249875371257509,-0.02876491899703369,-0.0012773233195905972,-0.018189131278164454,0.001560191684720047,-0.022668826298022873,-0.0955504286495882,-0.045500679931670694
-0.02441962352246468,-0.05962674507978538,-0.004454500497363814,-0.026596960766374092,-0.00041926065650671474,-0.020444862975670296,-0.0006074529141204974,-0.018488545872170907,-0.09546390197082678,-0.04639984426258662
-0.02269511980751424,-0.05581904089725867,-0.00300378644201614,-0.02918132626582925,0.0005417298878717114,-0.020769870565794737,-0.0016780902678500942,-0.021643664644678488,-0.09658658462014216,-0.046363379720046144
-0.02225487915384318,-0.06024684271464135,-0.001772991794228992,-0.025621067165575162,-0.000847667013097594,-0.02339471922491103,0.001810837303460433,-0.02359373860898216,-0.09471364361065607,-0.04685129422503108
-0.023492447529146403,-0.05683291698429226,-0.0002757358936406823,-0.032417788523953266,-0.0015926571606876094,-0.021657841761248173,0.0013980435445868356,-0.020855193148529898,-0.09482494443308905,-0.04715945069575013
-0.022606306907261415,-0.05724571323755889,-0.002879754885085426,-0.031101651661058344,-0.002528363470515733,-0.020790508271165603,0.0006580597676812405,-0.01997639834482932,-0.09655189669918654,-0.04486775723798814
-0.022475819919887025,-0.07304389963542578,-0.003942811642665055,-0.027655763400592694,-0.0001444196170016232,-0.020673447424577735,-0.0013674219333214596,-0.021304959666441567,-0.09631410704244028,-0.04672235654260042
-0.022442069899560067,-0.0716418475443868,-0.0049656721481791954,-0.029704857817616993,-0.002135358868446513,-0.02046959490573481,-0.0036724618669653525,-0.01696906064559155,-0.0964101030171452,-0.045304676805345896
-0.023278566216976958,-0.07191701036185671,-0.0032052114869292295,-0.027446459868582438,-0.0005098934418230689,-0.021578185532580948,-0.00047041064113867437,-0.021497848376283595,-0.09647850444292115,-0.047424247879440155
-0.025288753798369392,-0.06066247079840352,-0.00641872406047577,-0.024009052469735302,-0.0013990822260042505,-0.021759243451634845,-0.0001694458256448761,-0.02121047263313109,-0.08613847242080257,0.5545248753469886
-0.02158691175971081,-0.05870252386429284,-0.0036419461468330076,-0.02928484778667948,-0.0017478773596320562,-0.018860211172342385,0.0008689328363817861,-0.022774459352167438,-0.09668449199730603,-0.045253945384121995
-0.02154709038041894,-0.05822638127240847,-0.0036898249583917765,-0.03161032874750431,-0.0017183378332500387,-0.018589328525888137,-0.002281780469565846,-0.019212757796724645,-0.09835936844328959,-0.04244872794548892
-0.014087662576671732,0.05922486438845433,-0.005346258321449743,-0.0264647331809872,-0.0017382092989812114,-0.02304638184930787,1.9651126799136165e-05,-0.01931366603322747,-0.08543571527766596,0.5553365267061015
-0.01612312247670562,11.300408904783236,-0.00527362696697655,-0.01646955923072394,-0.0010101149560704157,-0.01887587288561493,0.0003143103202418729,-0.02203513952682519,-0.08645208202223141,0.5529855278541698
-0.01338663737283395,0.611751850113504,-0.004138523134204708,-0.019559151583782644,-0.000420740523964566,-0.015809753862554312,0.0,-0.025394307348680707,-0.09443660552904073,-0.045867385038167945
-0.01272332644759486,0.14013495342305485,-0.002962587670390738,-0.02052080801795846,-0.000804132520715331,-0.016083788480880514,-0.0019544888312348126,-0.024129884026350593,-0.09593486507714703,-0.04461001527613802
-0.015165612458808661,0.609280043860538,-0.006369527755792643,-0.017369380924872075,-0.0006729870838438763,-0.014556406760736376,-0.0005233744494801407,-0.02509985748834079,-0.08465678137958567,0.5561990690143858
-0.015051769688717099,0.28377001054899675,-0.005248894281304992,-0.01919219762162687,-0.0030937453917862508,-0.011840281510565638,0.0006177746927531202,-0.02309065705211,-0.09088973258316829,-0.04797951747222989
-0.013929470811214827,0.13817709281552923,-0.0024975115977352094,-0.0186037432584008,-0.0014802261047322121,-0.011350793520074901,0.002323201975906561,-0.024161410724049762,-0.09719091603108723,-0.04593495204636178
-0.011818646624136106,0.06287214134606287,-0.00529289282143502,-0.01905785599837115,8.633001365240811e-05,-0.013746238631785979,0.0028380292233643133,-0.01752776028296219,-0.09752554200710559,-0.045016409511998125
-0.008712959257159569,-0.05539341931753045,-0.007022175296686475,-0.024138721600010026,0.001653723607334734,-0.008773847913251705,-0.0008888928836005521,-0.01999669706424145,-0.09968834562558827,-0.042038841190861646
-0.01411483284218763,-0.05672796666586601,-0.002315023673285767,-0.02221590692670276,0.0009345656811813319,-0.010473075521976427,0.002171285429782887,-0.019609042179511288,-0.09743322098476968,-0.04526669912319031
-0.01475374645754727,-0.05692986529186591,-0.0019493063635419511,-0.017331482225137043,0.0,-0.012374084561574739,0.0024416873049462606,-0.020204232098570234,-0.09798622771591307,-0.04600586954422275
-0.010907369660139072,-0.07313079494223483,-0.0032827154596349064,-0.018169204267975102,-0.0019114511602052004,-0.012256665688781795,0.0022002575273699088,-0.019203970799336983,-0.0978312568242356,-0.046308232164857625
-0.011989408352621932,-0.07150707555239026,-0.0039192533558620145,-0.019186022360562247,-0.0020261763620522105,-0.010567448305917316,0.0011938662747587037,-0.01657738600299107,-0.0998426036688659,-0.046390504368244954
-0.009560004527609509,-0.07494200735475083,-0.003204442149458335,-0.021932060138326163,-0.0007998706872189005,-0.01093138788114249,0.00191436913788956,-0.022845306848333698,-0.09585674377152009,-0.04266683828737207
-0.01584920872301184,-0.061735865756019685,0.0003562085687557892,-0.021222148135821534,-0.0013755026524087768,-0.00669355047296789,0.0016338061852571668,-0.02069606028495807,-0.09016967018565267,0.5552547914687352
-0.0153691544863617,-0.0571857913041894,-0.002794725458938033,-0.020003500727797992,-6.052312984794472e-05,-0.01068630220860562,0.0032270082773425248,-0.020663193273298124,-0.09519700034258916,-0.04774515919934055
-0.016567924194755085,-0.05505920877410474,-0.004627753163395778,-0.022983173893575775,0.0005141585147095395,-0.010996302072039185,0.0023877481336716786,-0.019670687574317072,-0.09623252716302357,-0.0433718600003915
-0.01703253551911705,-0.05878341783977068,-0.002915192470045619,-0.01920339198245361,-0.0019522928341945758,-0.010127416845920952,0.0013811909403481093,-0.01827110779429489,-0.09451943409112899,-0.04531338427819643
-0.014112064734253946,-0.057665212783931066,-0.00391040854155538,-0.020207613959929056,-0.0015869994379993002,-0.012970603389558851,0.0026269528054195246,-0.017627674766898898,-0.09634062666017941,-0.04506818669435865
-0.017782422603555764,-0.05783499276740964,-0.0028556464594095975,-0.020859632297271755,-0.0005660400840517173,-0.01107548198108236,0.00106723739243747,-0.018699828756602695,-0.09250830971126482,-0.04586529172782287
-0.011227950423115135,-0.057418049221124264,-0.004557866767502137,-0.019717140049730478,0.0002256706378755413,-0.01029185992576566,0.0020413924896452006,-0.02175560457861575,-0.10024895303943271,-0.044135175069925814
-0.01338267027110709,-0.05963122215636009,-0.00386311561451097,-0.018036759198179708,-0.0015422151403904536,-0.011456930173552822,-0.0015348118222104996,-0.0194321514635453,-0.08739279886333329,0.5541382267009324
-0.015027226488225883,-0.05976118082103837,-0.0049778245400474794,-0.020467722192188117,0.00037795615410907146,-0.00818092617445741,0.0020639078361202995,-0.017847331142870505,-0.09797010044653998,-0.04614284012756055
-0.014884160459356173,-0.05700144453780839,-0.00201587455327496,-0.0201026284151818,-0.004287750671793535,-0.012301532895474303,0.0014897039692545189,-0.019780811243183673,-0.09441502449301466,-0.04471293078887498
-0.01513667960533607,-0.0610750863757939,-0.00885285230133535,-0.021995748500972176,-0.0007189451437572744,-0.00572683789535826,0.0011232903217935908,-0.014710535725512047,-0.09630364305016056,-0.04471229270179263
-0.014374720692424587,-0.05785283937939042,-0.0025503033487919184,-0.0192466431006576,-0.0005082079628079961,-0.013481265093481078,0.00011070672837093509,-0.018794694989487597,-0.09571667972813654,-0.04574125135010503
-0.012091919650259417,-0.05834588070719478,-0.004807069039764151,-0.02123862511246825,-0.0011777552214298733,-0.012752648818689502,0.002440422041872614,-0.01793881028003909,-0.09788768405673762,-0.04435660056379763
-0.013592155822409899,-0.05931945951698133,-0.0024042802472396736,-0.020980592460402146,0.00043879840308264084,-0.013130290066817063,0.001651551215714317,-0.018029909778081946,-0.09655930108124199,-0.046178551590263274
-0.012174922113997299,-0.074474181762057,-0.004633770022462035,-0.018016491839855146,-0.0012544002951329445,-0.01135279528789625,0.0015823984644799394,-0.018805694254049973,-0.09710548366306188,-0.04737074732847414
-0.013691431559461148,-0.07442327185862001,-0.0034597023381173976,-0.017463339686128943,-0.003108473264441904,-0.01296366438542985,0.003296000847111513,-0.019181211562520117,-0.0959966009864984,-0.046644934077976596
-0.015971809555623665,-0.06916118419291149,-0.005176640343142155,-0.01914964697482597,0.0025973445450767074,-0.011557046209982384,-0.0017208838050086226,-0.019513172826513603,-0.098093761018452,-0.045919618658357086
-0.012704553494983815,-0.07152259499410524,-0.005568445716218952,-0.024054562881288547,0.004694261921279458,-0.01155129914172472,0.0018691642462774771,-0.02280755434149255,-0.09900898986052273,-0.043038640406565715
-0.015643864078111462,-0.07361592740556813,-0.0029665265742651542,-0.019018085071963238,-0.0008781273253755737,-0.009292427000761232,-0.0005719809022508571,-0.018175248158867036,-0.09516775815621388,-0.048387817675602844
-0.0134626176827156,-0.07419807842791383,-0.0033141887162118767,-0.020460745848571625,0.0009975397321270326,-0.010890665623420797,9.965897584190975e-05,-0.018295359064426066,-0.09748802287583436,-0.04673101775795291
-0.01714236193104522,-0.07368129007890253,0.0005762381169934601,-0.02239346854764973,0.00018444130110795154,-0.012020379873954438,0.0025274704608145297,-0.018830441020416824,-0.09854262554779224,-0.044448251313170255
-0.0108673643113182,-0.06208890102017408,-0.007224057926141584,-0.019019896713472983,-0.001957057466727102,-0.012573494140973753,0.001206102920077834,-0.016334050669882055,-0.086401150565045,0.5541040712000379
-0.011728928720026446,-0.056076466037928006,-0.0024737101350926225,-0.01964525122224508,-0.004542127205799179,-0.013808868064968094,3.885564463457225e-05,-0.017208162509476738,-0.09557876630929646,-0.04377527463297294
-0.011294689253505893,-0.05504483563400418,-0.004240676484286313,-0.02262721779741018,-0.00070814157948828,-0.006658061250701497,0.0009622649955579043,-0.020651004822145214,-0.10094765579052252,-0.04332109278753145
-0.012636976326432072,-0.05590599731952322,-0.0006920036171644934,-0.019182276647141488,-0.0009043299775675317,-0.011046412406528509,0.00018477260838500875,-0.019171080720028117,-0.09858869858183093,-0.04631292417074986
-0.00993012758027196,-0.05901123996443373,-0.0028542485265963045,-0.018269656860608077,-0.004380892386997078,-0.014017609993891208,0.001963966829886865,-0.014752625627685128,-0.09679676468335215,-0.04592954784021797
-0.01628176464988279,-0.05664560870323907,-0.003974804363526358,-0.020072177032013173,0.0006423891464755194,-0.008175518875616473,0.0024049257830692336,-0.0186450234835506,-0.09743110305759194,-0.045525491573625745
-0.014900832420018195,-0.058255443734271245,-0.0054030818975715055,-0.017332795002597063,0.000134601206829843,-0.0073518722426735815,-0.0004552068356127661,-0.017111087428519373,-0.09586908463558083,-0.04695116541617036
-0.01109467862828224,-0.07305956781346125,-0.0012457433569247178,-0.019104593001680478,0.0004205846086823839,-0.008739913055369817,-0.0008599679773096229,-0.01967630316172062,-0.10158328585061366,-0.04425186186905695
-0.011360055443246066,-0.07240339259745414,-0.002423659759589627,-0.020149899188861196,-0.00030280590112872726,-0.010884659694061782,0.0012330265238026383,-0.01920559670667709,-0.09908358233971501,-0.044614800729873096
-0.014566082486061938,-0.07200947646242474,-0.0021554419403947353,-0.017688493686058123,-0.0032585288632190597,-0.010008593408873428,0.0017113652042682892,-0.021158527127221664,-0.09588678848396875,-0.0441749773891511
-0.012625898875813887,-0.07291411461788916,-0.00440621381491273,-0.020325769214014064,-0.00021484048689524027,-0.010720476184204781,0.0033176703231268356,-0.017824712311015067,-0.10061007493297167,-0.042871237781421774
-0.01372919668649512,-0.07079942386717676,-0.002410211396023322,-0.016554399715503317,-0.0014082923936999982,-0.009720973806133779,-0.000508960124342317,-0.019717187886393504,-0.09352976551401473,-0.05081732918794057
-0.013814020979219778,-0.07282981245415139,-0.0032165016349895237,-0.014911097340047417,-0.002388603958610014,-0.010296879524748195,-0.0025129885163101442,-0.018572392496338228,-0.09549803606353761,-0.0451554785693026
-0.012473912116906535,-0.0720594885960936,-0.0016936673223510417,-0.019261977568219776,-0.0012288913667082156,-0.009784642518405611,-0.0005584528910971831,-0.01759375208005742,-0.0961517505926614,-0.04838934857588518
-0.012339543080264758,-0.06066886159506912,-0.003948177075862505,-0.020287069865838725,0.0016811676582617102,-0.011120849492901128,0.0014583242819346531,-0.02113177050319062,-0.08893100888235411,0.557019079659219
-0.015906655745561202,-0.05485548580317836,-0.003084336134216561,-0.022188155866718896,-0.0006768891621970992,-0.0074709001721881794,0.0012077078650466477,-0.019427119137053153,-0.09688647903979608,-0.044346874536009655
-0.012997893802174372,-0.05730282713536502,0.00022033842313762264,-0.02049602136055361,-0.0010833110732186887,-0.009523710465648495,-0.0003162388895144658,-0.021546311006980904,-0.09808009945109651,-0.04252126315021917
-0.013661734536959291,-0.0576241658812259,-0.0018472108107678977,-0.017692525904552583,-0.002903878066846025,-0.01240114163460119,-0.0008103796189578572,-0.017559321586591913,-0.09543322291217889,-0.04372576705273161
-0.0134088646277802,-0.05577526356769732,-0.001592821451870105,-0.0225699876618846,-0.0019292214191085916,-0.009563920091699523,0.0032250304786508033,-0.018221131656750236,-0.09872711783353073,-0.04584038453803546
-0.01152121071011472,-0.05976950128402043,-0.0011343348750565418,-0.022109415349203933,0.0010588865172077577,-0.007761243716690424,-0.0011975353273223056,-0.019602621435290346,-0.09798173926921896,-0.04451297910440785
-0.012825023320469097,-0.05783216568196259,-0.00615776749990001,-0.0176041860044391,0.0009765439136297238,-0.010269995639650524,0.0010546692410427299,-0.021517753187385594,-0.09704563800170242,-0.043401493220766134
-0.011987263580611815,-0.0749995121436067,-0.003954214343930907,-0.017867826841042315,-0.001169287065243275,-0.011826304084113693,0.004811334224336883,-0.016533507254085793,-0.1006843847082682,-0.04609477010981802
-0.016320127784605225,-0.05993559752120504,-0.0024756205127114636,-0.01846191392697059,-0.002212686432196007,-0.00740051041883439,0.00037255359983295877,-0.019637381057473775,-0.08851032437667783,0.5554526253238539
-0.010471428588254896,-0.05877577151205078,-0.002233150356594135,-0.01962267306109554,-0.0007668788419763967,-0.011095473566334403,0.0029134830257147026,-0.019839097729075265,-0.09868702746314376,-0.04552600733995516
-0.010493168795913223,-0.05975646011547473,-0.0044223166490327676,-0.02130186927544132,-0.0009595050974674502,-0.007378316171464431,0.003332183317534521,-0.01738255659610222,-0.09862045748354827,-0.04624058902414676
-0.010372933284711375,-0.05959974450482087,-0.0025256710112775333,-0.020323997616935773,-0.002598430832395376,-0.008875133300718646,-0.0015034183723898198,-0.014443632837864429,-0.10025906364501619,-0.04270988636937849
-0.01296632178055656,-0.05986079986241683,0.00110943152363011,-0.018276540011751673,-0.0022224365103445955,-0.012929971016224468,0.0011404800927135028,-0.016753821140648714,-0.10020962416889312,-0.042231300397454506
-0.011020828355932271,-0.05435299497078516,0.0005001403094561782,-0.021127030032635923,-0.0023813263277549317,-0.01080208907087167,0.00026103492771245573,-0.01893756121250687,-0.09845640398195563,-0.046873755256284
-0.01091981197819696,-0.05768295652338934,-0.0010761961285429339,-0.020886507177969797,-0.0011076043367591725,-0.009806955713777135,0.0012202411833317495,-0.01792586625774807,-0.09945111876460905,-0.0455458505545937
-0.01534411464855552,-0.07347641344302977,-0.0032285350373565595,-0.016072492202553045,-0.0024966673236317856,-0.009622489127146321,0.001516309799300286,-0.02008512731164104,-0.09372481248185707,-0.046347736920625555
-0.011865196079203812,-0.07450592749802845,-0.0013936515249380992,-0.017107108491778635,-0.0037849226349414384,-0.012557347373713628,0.003567626865687179,-0.01699551205919201,-0.09993108025087696,-0.04430911740146422
-0.01434276364798069,-0.07342792266617384,-0.0034835061077490423,-0.018771480951885126,-0.00036207558638595174,-0.011257623505310833,0.00223222421218644,-0.016927771234600427,-0.09922896412804713,-0.04331250233960901
-0.008170104748080229,-0.07500668102718452,-0.0034082458111327966,-0.017632470372896336,-0.0027180142918949352,-0.00982248161604376,0.0009011919709352445,-0.018605916773601676,-0.09988583745630726,-0.044533993487965065
